Date,Open,High,Low,Close,Volume
2022-05-20 00:00:00,1400.0,1460.0,1400.0,1435.0,44606400
2022-05-23 00:00:00,1465.0,1465.0,1400.0,1415.0,18287500
2022-05-24 00:00:00,1420.0,1430.0,1400.0,1400.0,10927000
2022-05-25 00:00:00,1405.0,1430.0,1375.0,1375.0,15470400
2022-05-27 00:00:00,1375.0,1425.0,1375.0,1415.0,14024900
2022-05-30 00:00:00,1430.0,1440.0,1400.0,1415.0,8906200
2022-05-31 00:00:00,1415.0,1430.0,1400.0,1425.0,12853600
2022-06-02 00:00:00,1425.0,1435.0,1400.0,1405.0,18067700
2022-06-03 00:00:00,1410.0,1420.0,1390.0,1395.0,9644900
2022-06-06 00:00:00,1395.0,1400.0,1370.0,1390.0,18436500
2022-06-07 00:00:00,1390.0,1400.0,1365.0,1380.0,7160800
2022-06-08 00:00:00,1400.0,1400.0,1375.0,1400.0,17308300
2022-06-09 00:00:00,1400.0,1405.0,1355.0,1355.0,11653000
2022-06-10 00:00:00,1360.0,1360.0,1290.0,1290.0,32777400
2022-06-13 00:00:00,1290.0,1290.0,1235.0,1235.0,19009900
2022-06-14 00:00:00,1235.0,1260.0,1210.0,1260.0,10826200
2022-06-15 00:00:00,1260.0,1290.0,1235.0,1245.0,7941800
2022-06-16 00:00:00,1245.0,1255.0,1205.0,1210.0,27283600
2022-06-17 00:00:00,1210.0,1210.0,1165.0,1170.0,21744000
2022-06-20 00:00:00,1180.0,1185.0,1130.0,1180.0,25635100
2022-06-21 00:00:00,1190.0,1190.0,1165.0,1170.0,22832700
2022-06-22 00:00:00,1180.0,1205.0,1170.0,1190.0,21924000
2022-06-23 00:00:00,1190.0,1195.0,1160.0,1190.0,14779700
2022-06-24 00:00:00,1190.0,1205.0,1180.0,1180.0,8345200
2022-06-27 00:00:00,1190.0,1200.0,1170.0,1190.0,8471400
2022-06-28 00:00:00,1200.0,1205.0,1180.0,1190.0,7778200
2022-06-29 00:00:00,1190.0,1190.0,1175.0,1185.0,6119500
2022-06-30 00:00:00,1190.0,1200.0,1160.0,1160.0,10524500
2022-07-01 00:00:00,1160.0,1170.0,1135.0,1145.0,8552700
2022-07-04 00:00:00,1145.0,1145.0,1095.0,1105.0,17251400
2022-07-05 00:00:00,1110.0,1140.0,1095.0,1120.0,10377100
2022-07-06 00:00:00,1150.0,1150.0,1090.0,1105.0,9382400
2022-07-07 00:00:00,1115.0,1125.0,1100.0,1120.0,6573800
2022-07-08 00:00:00,1125.0,1175.0,1120.0,1175.0,16289000
2022-07-11 00:00:00,1175.0,1190.0,1160.0,1170.0,5645600
2022-07-12 00:00:00,1180.0,1180.0,1155.0,1165.0,5277700
2022-07-13 00:00:00,1170.0,1175.0,1150.0,1150.0,4038000
2022-07-14 00:00:00,1130.0,1150.0,1130.0,1145.0,5231500
2022-07-15 00:00:00,1150.0,1155.0,1130.0,1130.0,6138000
2022-07-18 00:00:00,1140.0,1195.0,1140.0,1185.0,14944400
2022-07-19 00:00:00,1190.0,1220.0,1190.0,1210.0,24167500
