Date,Open,High,Low,Close,Volume,i
2022-05-24 00:00:00,3810.204833984375,4537.5,4587.5,4475.0,4512.5,58031400
2022-05-25 00:00:00,3747.22607421875,4462.5,4575.0,4437.5,4487.5,73700400
2022-05-27 00:00:00,3862.686767578125,4600.0,4687.5,4487.5,4500.0,119132800
2022-05-30 00:00:00,3862.686767578125,4600.0,4637.5,4512.5,4600.0,66577800
2022-05-31 00:00:00,3852.1904296875,4587.5,4675.0,4537.5,4637.5,173358200
2022-06-02 00:00:00,3715.73681640625,4425.0,4587.5,4412.5,4525.0,69562600
2022-06-03 00:00:00,3757.72265625,4475.0,4562.5,4450.0,4475.0,44234800
2022-06-06 00:00:00,3736.729736328125,4450.0,4487.5,4350.0,4450.0,70969000
2022-06-07 00:00:00,3736.729736328125,4450.0,4550.0,4412.5,4550.0,59999400
2022-06-08 00:00:00,3778.71533203125,4500.0,4500.0,4425.0,4475.0,36033000
2022-06-09 00:00:00,3642.26171875,4337.5,4500.0,4337.5,4425.0,104568600
2022-06-10 00:00:00,3484.815185546875,4150.0,4250.0,4125.0,4237.5,148581400
2022-06-13 00:00:00,3463.822509765625,4125.0,4137.5,3962.5,4025.0,168106400
2022-06-14 00:00:00,3474.319091796875,4137.5,4200.0,4075.0,4137.5,89451800
2022-06-15 00:00:00,3474.319091796875,4137.5,4150.0,4062.5,4137.5,50537200
2022-06-16 00:00:00,3463.822509765625,4125.0,4237.5,4125.0,4200.0,70161000
2022-06-17 00:00:00,3432.3330078125,4087.5,4125.0,4050.0,4062.5,85689800
2022-06-20 00:00:00,3411.34033203125,4062.5,4112.5,4025.0,4100.0,54511600
2022-06-21 00:00:00,3547.7939453125,4225.0,4225.0,4087.5,4087.5,55051400
2022-06-22 00:00:00,3421.836669921875,4075.0,4225.0,4062.5,4212.5,62430800
2022-06-23 00:00:00,3421.836669921875,4075.0,4112.5,4037.5,4087.5,48869800
2022-06-24 00:00:00,3421.836669921875,4075.0,4100.0,4050.0,4075.0,46945000
2022-06-27 00:00:00,3379.850830078125,4025.0,4100.0,4025.0,4087.5,43368800
2022-06-28 00:00:00,3390.347412109375,4037.5,4087.5,4000.0,4012.5,64516600
2022-06-29 00:00:00,3369.3544921875,4012.5,4062.5,3937.5,4050.0,80254600
2022-06-30 00:00:00,3295.87939453125,3925.0,4025.0,3925.0,4012.5,51193400
